X,Y
8.726249,6.659294
10.40545,4.60517
8.889979,
9.950199,10.19552
9.800093,10.03649
9.554473,6.708084
10.11539,3.912023
10.22635,7.38709
9.241633,6.456769
10.43289,9.461643
10.65323,6.736967
10.69684,8.783396
10.68392,5.043425
9.298934,5.560682
9.970188,6.476973
10.08832,6.625392
9.611776,7.455877
9.513148,6.907755
9.176733,
10.42105,
8.197884,5.560682
9.834392,8.575462
9.137883,7.352441
9.933277,2.70805
9.91844,3.401197
10.02114,8.407378
9.98323,6.566672
9.379828,7.097549
9.484664,5.298317
8.654158,
9.112861,8.011686
8.488415,7.892826
9.839906,7.670895
9.423864,9.117128
8.349912,6.579251
9.851711,6.329721
9.804921,
8.894099,7.488294
9.24369,7.506592
9.369678,8.598589
9.103091,3.951244
10.36161,7.234177
8.800544,4.158883
10.34964,4.94876
10.17493,5.517453
9.753717,6.60665
9.909348,6.082219
9.449667,4.70953
9.057563,
10.42623,6.214608
9.11475,6.476973
9.610416,5.966147
9.575309,6.429719
9.573446,
9.554548,4.976734
9.78247,
9.930593,
9.341578,
10.28363,
9.495734,6.895683
9.848398,7.003066
9.945149,5.273
9.228253,5.966147
9.297231,
9.669683,
9.368953,5.517453
9.443754,5.459586
10.89628,
10.30349,
8.679369,7.644919
9.289844,6.383507
10.04689,
8.443022,5.273
10.24203,5.480639
10.89408,9.905735
10.37946,2.70805
9.680439,7.128496
9.797044,
9.547313,
7.89539,4.26268
9.616747,6.180017
9.968542,3.806663
10.48299,7.880426
9.315608,7.66669
10.00767,
8.923146,
8.803601,
9.293842,2.70805
8.991006,2.70805
8.980545,5.843544
9.679041,3.806663
8.501465,6.393591
8.548929,
8.802408,
9.066366,2.70805
9.22056,
9.803174,7.142828
9.590769,
9.052997,7.36518
8.8803,5.337538
10.23853,2.70805
9.926569,2.70805
8.402762,4.867535
9.152205,5.105946
10.52012,
9.32645,
9.857595,7.234177
8.695452,5.347107
8.467999,5.560682
9.164867,
9.155502,6.206576
9.636615,6.920671
9.571807,7.994295
10.15125,3.688879
9.225234,4.867535
9.337438,2.995732
9.675736,5.950643
9.286874,2.302585
9.824794,2.302585
10.074,9.522739
9.379166,6.405229
8.479304,3.688879
9.627269,3.688879
9.337954,3.912023
9.360664,7.968319
9.739779,4.442651
9.433705,8.34759
8.91192,6.291569
9.442009,6.306275
9.325423,7.38709
10.01785,9.298168
10.28128,7.59589
10.09022,3.688879
9.724074,6.272877
9.505935,3.218876
9.381995,
9.895063,5.886104
9.699732,5.556828
9.492922,
9.635905,4.859812
10.08639,6.228511
10.00512,8.445482
8.817822,6.073044
9.04419,6.882438
9.676536,6.946976
8.788464,6.042633
9.60898,7.495542
9.119753,8.277666
10.03092,6.659294
9.135023,5.455321
9.263309,9.991956
9.230005,6.784457
9.029847,6.476973
9.9915,6.659294
9.006852,4.356709
8.63654,6.929517
9.173951,6.276643
10.18602,5.273
10.04991,8.807173
10.59591,
11.15487,7.135687
9.752643,8.229511
9.347019,6.98379
10.29395,
10.22744,6.175867
9.457165,6.590301
11.10517,6.572282
10.16399,6.120297
10.51191,8.024535
10.01213,5.442418
10.48227,6.476973
9.849255,5.783825
9.903894,6.625392
9.693512,5.609472
9.382811,5.743003
9.712428,4.317488
10.34659,3.496508
11.32181,11.59683
10.48956,6.476973
10.26149,3.951244
10.66004,6.008813
10.22669,7.640123
9.938609,
9.348359,7.352441
10.67363,8.374476
9.94208,7.608375
10.44673,6.882438
9.90696,7.868254
9.672084,5.700444
10.26711,6.476973
8.91967,5.411646
10.25781,7.064759
10.1333,4.867535
9.665487,4.969813
9.681354,2.833213
10.51598,7.077498
8.480799,3.258096
10.52621,
9.500891,6.981006
10.788,7.266828
10.29913,6.946976
10.64532,
9.98025,9.031333
10.77877,7.097549
9.630073,7.992945
9.723893,
9.47744,4.356709
9.489649,4.356709
9.662587,6.253829
9.728214,6.184149
9.390983,
9.810652,5.273
9.067165,6.659294
9.413419,9.564723
9.489576,6.061457
9.124589,8.733916
9.561768,7.575585
8.992162,4.867535
9.802556,4.644391
9.087411,4.174387
8.820185,
9.1897,3.663562
9.918392,5.541264
9.487491,4.644391
9.171119,5.966147
9.827513,8.086411
9.691255,6.253829
9.90011,7.377134
9.36143,4.356709
8.91885,4.762174
9.360317,7.58883
8.08268,6.476973
8.760574,
9.048758,4.356709
9.630176,8.448272
9.393434,6.790097
9.750049,6.946976
9.277048,
9.092076,3.258096
9.179066,
9.077282,
8.930154,5.204007
8.804793,
8.889016,1.386294
9.239582,5.560682
8.731751,5.273
8.947314,
9.17837,5.609472
9.522663,4.867535
8.756167,
9.106958,
9.031093,5.129899
8.69663,7.873217
9.011844,
8.046893,5.966147
8.942702,
9.329753,
9.048439,4.174387
8.372867,7.256297
8.776383,
8.584439,2.564949
9.333403,3.258096
9.217701,
8.815437,4.454347
8.853081,5.129899
9.062832,5.049856
8.870088,4.174387
9.158125,5.560682
8.890266,
9.361217,6.476973
9.421206,6.349139
9.34072,3.951244
9.910131,
9.813356,
8.777891,6.476973
9.193412,7.138867
9.232516,7.064759
8.317192,
8.574575,6.120297
9.597435,4.867535
9.70321,7.265429
8.576708,
9.12295,6.030685
9.269591,5.455321
9.161327,5.783825
8.860542,7.575585
9.897598,
9.575155,3.258096
8.959453,5.370638
8.726516,
9.787392,2.564949
9.515775,7.056175
9.088087,5.273
8.61147,4.174387
9.031376,6.120297
8.931511,
9.234076,3.663562
9.312874,5.036952
9.343518,7.18007
8.968311,6.371612
9.369482,3.951244
8.944767,5.298317
8.987907,
8.954577,4.867535
9.706415,7.20934
9.832723,7.064759
8.818769,4.867535
9.164328,3.951244
8.648088,5.655992
8.264052,5.966147
8.907898,4.174387
9.878008,9.881038
9.089886,
9.091702,5.398163
9.079133,6.813445
9.338624,5.049856
9.592121,7.689371
8.623387,
9.354281,5.655992
8.92186,
9.275516,5.655992
8.996439,5.966147
8.628621,3.258096
8.830092,
8.746612,3.663562
8.710514,
8.902383,3.258096
8.946658,4.174387
8.589853,3.258096
8.995016,4.682131
8.640707,5.398163
8.282041,5.560682
9.600004,4.174387
8.881306,5.049856
8.87096,2.564949
9.284213,8.342602
8.368803,
8.920891,
8.622029,5.743003
8.942798,4.174387
9.103229,5.273
9.213909,6.436151
9.079556,6.202536
8.703169,
9.108381,5.273
9.188165,
8.635244,5.129899
9.151225,4.356709
9.137669,3.951244
8.555118,6.371612
8.971905,6.253829
9.327731,5.560682
8.867656,4.941642
9.215401,8.178078
9.568852,6.553934
9.271619,4.356709
8.935104,5.57973
8.814845,
9.367591,3.663562
8.867483,3.951244
8.892733,4.174387
8.68443,6.415097
9.074251,4.356709
8.485006,4.510859
8.889214,6.253829
9.04676,5.783825
9.203605,
9.135899,5.560682
8.706468,5.049856
9.399135,
8.560274,3.663562
9.010991,3.663562
8.937767,6.349139
8.84476,
8.667606,6.371612
8.758512,5.049856
9.359099,3.951244
9.033997,
8.850574,4.174387
9.11328,5.560682
9.407766,5.655992
9.248571,
8.647613,3.663562
9.251089,
8.275255,3.258096
8.644642,4.644391
9.491869,6.327937
8.789057,
8.898664,3.951244
9.183764,
8.966241,
8.836386,
9.073694,5.273
8.162446,5.398163
9.196756,5.560682
9.136099,
9.515307,3.663562
8.596045,
8.680902,
9.025069,
8.813435,
8.900301,
9.120405,
8.258467,
9.111972,
9.272204,
8.458178,
8.351007,
8.786421,
9.254584,
8.944016,3.401197
9.091623,
9.272272,
9.042233,
8.720575,
8.013186,
8.956129,
9.145184,
8.907293,
8.883304,
8.247028,
8.733175,
8.904954,
9.139762,
8.382855,
8.413923,
8.933691,
9.243712,
8.565003,
9.401552,4.867535
7.667438,3.258096
9.471019,
10.46983,8.24144
9.390458,5.613128
8.282902,6.813445
9.125093,5.560682
8.956586,6.253829
9.283962,5.099866
9.43246,6.572282
9.104533,6.553934
10.18849,3.78419
9.593354,8.160233
9.408037,7.82764
9.546081,7.319202
9.429757,2.639057
9.596112,2.639057
8.679686,4.60517
8.915559,
8.598798,5.598422
9.450056,6.289716
8.828216,2.564949
9.736285,6.697034
8.835059,
9.184167,
9.276324,6.860664
9.049726,4.867535
8.922674,5.560682
9.455252,4.356709
9.466649,5.568345
9.268073,6.120297
9.270504,
8.703267,4.867535
8.580432,
9.23775,7.228388
9.558227,8.531096
8.801264,7.652546
9.138694,4.644391
8.911922,
8.861587,6.659294
8.210907,5.049856
9.822964,6.476973
8.959741,6.061457
8.899251,
8.897153,
8.170141,
9.057925,4.867535
9.047508,7.380879
9.064909,7.96728
8.581895,5.560682
8.910275,6.253829
8.407732,5.971262
9.29721,5.298317
9.23561,
9.237974,6.971669
9.365307,6.590301
9.083634,6.349139
8.815599,5.976351
9.351124,6.572282
8.501914,5.560682
10.17556,7.552238
9.097398,4.174387
9.216894,10.02606
8.6644,5.966147
8.32054,
8.530401,4.867535
7.686584,7.17012
7.867203,6.120297
9.335025,6.813445
8.963562,5.743003
8.304756,5.398163
8.734638,8.556414
9.03441,5.783825
8.490188,6.030685
8.642827,5.170484
8.745399,6.349139
8.834914,6.895683
7.719206,
8.956379,6.659294
8.980639,5.365976
9.011245,5.966147
8.917057,5.560682
8.147081,5.236442
8.403152,
8.44509,3.258096
8.931629,
9.064046,7.585281
9.027861,
8.995856,
8.597091,
8.690889,7.086738
8.650507,
9.086445,5.560682
8.222974,6.841616
8.936996,5.010635
7.814204,8.556414
8.90386,3.583519
8.808962,6.791222
8.861973,
8.987574,5.214936
9.154017,6.142037
9.772546,8.51459
8.632989,6.813445
9.22745,7.806696
8.996335,6.522093
8.264392,7.274479
8.290563,
8.980421,5.966147
8.795651,6.253829
8.665617,6.692084
9.38246,6.628041
8.997156,5.31812
9.381278,5.934894
8.503366,7.36074
9.151765,3.583519
9.029429,5.799093
9.553895,8.347353
8.591261,5.560682
9.367071,
9.005341,5.010635
9.182038,8.074026
9.268534,
9.083255,5.283204
8.210661,6.659294
8.994792,6.961296
8.710114,
8.681296,2.564949
9.333829,
9.053851,5.966147
9.083745,
8.125371,
8.76907,
8.361703,5.455321
8.617182,6.371612
9.175448,7.247081
9.382387,5.966147
9.476614,6.946976
8.857836,6.148468
8.530631,6.49224
9.316281,6.120297
8.427008,5.998937
8.788774,
8.722608,
9.16273,5.783825
8.418643,6.436151
9.319526,
8.972668,5.273
8.360865,5.273
8.858891,
8.447453,
8.506057,5.129899
9.087626,
8.456114,4.356709
8.887608,7.513709
8.930481,
8.805959,5.783825
8.053012,6.995766
8.275504,
8.649753,5.860786
8.866906,
8.437037,4.867535
9.505519,5.560682
8.70437,6.030685
8.757957,
9.16099,5.783825
8.46362,4.962845
8.632924,6.148468
8.907813,6.608001
7.982812,4.867535
9.224137,6.984716
8.535228,7.718241
9.172645,4.787492
8.553945,
9.627141,7.757906
8.76685,5.273
9.116241,4.867535
8.910359,5.398163
8.589869,5.337538
9.616968,10.6795
8.124848,4.356709
9.178318,4.510859
7.196681,4.174387
9.558241,7.541683
9.270567,5.560682
9.471133,5.560682
8.491609,6.708084
8.485719,
7.969591,
9.344508,6.659294
9.33634,4.174387
8.588545,
8.631313,5.700444
8.642647,5.273
9.444198,7.575585
9.537649,7.432484
9.125621,
9.090958,6.456769
8.850797,4.867535
9.11635,7.774436
9.448689,6.030685
9.242659,6.49224
9.580674,6.09131
9.145025,7.007601
9.349871,6.971669
9.157473,5.57973
9.114027,3.951244
9.558708,5.337538
9.201164,5.998937
10.20564,7.640123
10.0142,6.514713
10.04513,6.302619
9.301676,7.064759
9.619238,5.966147
9.418949,5.966147
9.243299,5.736572
9.636588,
9.838037,4.174387
9.579066,2.564949
9.4171,5.129899
10.22938,6.416732
8.941934,7.757906
9.982673,4.762174
8.926915,5.897154
9.614673,5.860786
9.112325,7.118826
9.125065,6.921658
7.641605,
8.778851,
9.360812,10.06233
9.620195,9.622384
8.376184,3.258096
9.207792,4.644391
7.237442,4.510859
8.974792,5.860786
9.140133,2.564949
8.795214,
9.089601,5.634789
8.189847,4.867535
8.223286,
8.36482,5.669881
8.638783,4.962845
8.855671,6.642487
9.289949,5.966147
8.514363,3.663562
8.792577,4.174387
8.546894,4.174387
8.450658,
8.145399,3.258096
8.698881,6.415097
8.712381,4.174387
8.763553,4.867535
8.724098,6.626718
8.435017,
8.512853,4.510859
8.623697,
8.275536,3.951244
9.723331,7.118826
9.151599,6.371612
8.921901,6.939254
8.939958,4.644391
8.982009,3.663562
9.920575,7.518064
8.911376,5.204007
8.867146,7.20934
9.131708,4.174387
9.250944,6.120297
9.352854,5.398163
9.421736,7.17012
9.277529,7.187657
8.373326,7.912057
8.826613,5.455321
8.434848,3.951244
8.02354,
8.330437,5.966147
9.451427,4.356709
8.752346,5.337538
9.335869,2.564949
8.981372,6.030685
8.859454,3.258096
9.309847,6.946976
9.257719,7.377134
9.640609,6.609349
9.343936,3.258096
9.079738,5.337538
9.114495,7.146772
9.712073,8.163371
9.024956,6.400258
9.171851,
9.555343,3.258096
9.454116,
9.35115,2.70805
9.408143,7.204893
9.684235,7.746733
9.352667,
9.736629,3.496508
9.804418,
9.810859,
8.947445,2.70805
9.96244,6.003887
9.602097,3.401197
8.794479,2.70805
9.809995,4.248495
9.80776,3.688879
9.452683,
9.723998,4.70048
9.065218,5.398163
9.709026,3.806663
9.010905,3.401197
9.062648,
9.854358,3.258096
8.99579,5.560682
8.951433,4.820282
9.096978,2.70805
9.473586,6.421622
9.227406,
9.26075,
10.32464,9.754001
9.960824,8.779557
10.28503,7.522941
9.218015,5.560682
9.543051,7.682482
9.220466,
8.854514,
10.00066,8.245646
9.052278,5.783825
9.429027,
9.572374,6.09131
8.326328,5.609472
10.2163,3.663562
9.191122,7.892826
9.517502,4.043051
10.27854,9.311994
9.526299,6.040255
9.77751,7.34601
9.287081,2.70805
9.496302,9.99675
9.608702,5.966147
9.233871,
9.671754,
8.657354,4.867535
9.938949,
9.450384,
9.127486,7.181592
9.74814,6.507277
8.002218,
8.999236,7.17012
10.43757,3.806663
10.08948,8.269244
9.380479,
9.820474,
9.63914,3.401197
9.306833,7.21891
9.394542,5.971262
9.232259,4.867535
9.423249,3.258096
9.190823,
9.730638,8.184514
8.987437,7.868254
9.444819,4.867535
10.22297,
9.694354,5.783825
9.165051,3.401197
8.87921,6.317165
8.875719,3.951244
9.166449,6.813445
9.536143,3.401197
9.15277,4.962845
9.205011,
9.118515,8.680841
8.940554,7.45472
8.825619,
9.83057,9.592196
9.375071,7.141245
9.316083,
9.653693,6.278522
9.959167,8.474286
8.997725,5.398163
8.864343,5.966147
8.886983,4.867535
9.284414,6.248043
8.788716,7.077498
9.561706,3.401197
8.917751,5.823046
8.903506,
8.882985,4.905275
9.231345,6.922644
9.782346,3.688879
9.521563,6.234411
9.507368,2.079442
9.670121,3.258096
9.154204,3.663562
9.153008,
9.339431,4.867535
9.907495,8.027476
8.919547,4.127134
9.273385,5.783825
9.219142,
9.717505,5.713733
9.154203,5.129899
9.171649,5.560682
9.702607,4.356709
9.236744,
8.855035,5.129899
8.965765,5.111988
8.714009,4.962845
9.87494,7.334329
8.604239,6.393591
9.086418,6.684612
9.173587,6.045005
9.513075,7.363914
9.379241,4.317488
9.550312,9.558176
9.041536,4.356709
9.236228,6.030685
8.717793,4.867535
9.286623,5.075174
9.235066,5.010635
8.557809,7.673223
9.022739,2.564949
9.162401,5.560682
9.854657,4.867535
8.83348,5.560682
8.258239,6.030685
9.225575,
8.400255,6.579251
9.723025,7.470224
9.040194,
9.275778,
8.908856,4.867535
8.82771,6.120297
8.810764,7.265429
9.048751,7.327123
8.68923,5.455321
9.593466,4.174387
9.249115,6.739336
8.776517,5.273
9.163514,
8.784484,4.644391
9.40198,
8.968712,5.78996
8.686145,
8.882425,
9.184082,
8.686049,5.398163
8.150629,6.131227
7.76257,5.560682
8.939919,4.762174
9.599354,6.813445
8.746376,
9.051058,7.138867
8.589442,5.799093
8.619455,
8.992386,5.860786
8.568577,5.273
8.056523,4.510859
8.855756,
8.743816,
9.068991,5.560682
8.590172,5.298317
8.90718,5.337538
9.384961,4.174387
8.449462,3.912023
9.034097,6.025866
9.267828,5.966147
9.223583,9.129781
8.676702,6.882438
9.059624,6.456769
8.90584,5.129899
8.646888,4.867535
9.116314,
9.106322,
8.702869,5.313206
8.996452,5.433722
9.352767,7.36897
8.632053,5.823046
8.426264,4.644391
9.303885,7.518064
9.35807,8.320691
8.624538,5.743003
9.395929,6.371612
9.06464,7.711997
8.606178,7.064759
8.95948,6.278522
9.473823,6.016157
9.426937,3.401197
9.838628,2.995732
9.23415,9.138844
9.813354,2.70805
8.971965,6.302619
9.233597,5.613128
9.119516,5.897154
8.923097,6.854354
9.763807,2.564949
9.08778,6.747587
8.350855,2.70805
9.856557,6.204558
9.337419,6.280396
9.26215,3.401197
9.789545,4.820282
9.74015,7.090077
8.948879,6.84375
9.918892,4.094345
9.034438,4.406719
9.950462,3.663562
8.981498,7.49276
10.6634,4.962845
9.04999,
9.460067,6.152733
10.29826,9.198268
9.24481,2.772589
8.902369,6.590301
9.247463,3.401197
8.938477,4.094345
9.353576,4.025352
8.901005,2.995732
9.303455,7.420579
9.404263,6.946976
8.172274,5.828946
9.646028,2.484907
7.819429,
9.227611,6.669498
9.74063,6.721426
9.341189,7.367077
8.982066,4.867535
9.117092,6.030685
8.961144,7.059618
9.070995,7.060476
8.776353,4.094345
8.752764,
8.27277,4.60517
9.265524,3.178054
7.650148,7.575585
8.540055,6.96979
9.10306,6.516193
9.137579,9.470549
9.320218,4.624973
8.982164,6.659294
9.092885,
8.743253,6.453625
9.451241,2.484907
8.782964,4.174387
9.181396,4.174387
9.233838,2.197225
9.317227,4.189655
9.37029,
9.313935,8.027802
8.337539,
9.568353,3.806663
9.500648,
9.399964,
8.980189,3.178054
8.596562,
8.949034,5.686975
8.499681,
8.912409,
9.032124,3.73767
8.36305,4.356709
9.163485,7.213032
8.459737,
8.596663,5.129899
8.660658,
8.890553,
8.603996,
8.613928,
9.237368,3.73767
8.101386,5.897154
8.78241,8.277412
8.604642,5.273
9.328197,6.959399
8.149214,4.356709
9.134725,4.867535
7.854145,3.555348
8.432799,6.958448
8.635846,3.663562
7.503756,4.867535
8.804088,
8.986553,
9.064748,7.835579
9.177106,6.202536
9.499602,6.768493
9.290459,6.476973
9.598621,7.45472
9.053124,9.157994
8.970794,6.799056
9.065542,5.049856
9.815684,5.743003
9.5543,7.470224
9.493884,5.877736
10.04601,4.158883
9.357055,5.273
9.373563,5.204007
9.163682,6.253829
9.822648,5.966147
8.682757,3.258096
9.211273,5.398163
8.638417,5.075174
9.350351,7.388946
9.017932,
8.997372,7.129298
9.096799,3.663562
8.731726,
8.75605,6.253829
9.148193,7.292337
8.526614,5.783825
9.580914,4.174387
8.897697,5.204007
9.35492,4.867535
9.669719,5.337538
7.537941,
7.74642,7.471932
9.381072,6.253829
8.935583,7.718686
8.651116,1.609438
9.210994,4.867535
9.057366,7.36897
7.260571,
9.638742,2.302585
8.969372,5.273
9.087304,6.030685
9.110075,6.855409
8.204096,8.409608
8.009508,4.691348
9.270757,
9.504729,5.560682
9.859882,7.562161
9.664629,3.663562
8.410184,6.882438
9.588636,3.663562
8.585814,5.560682
7.156046,
8.841481,
8.413097,8.293049
9.082634,7.863267
8.224802,5.860786
9.102469,
9.172761,4.976734
8.704787,5.768321
9.947749,7.086738
9.124334,
9.436274,
7.819293,6.371612
8.365884,
9.881221,8.387996
9.744012,4.174387
8.435699,7.433075
8.557422,
8.209721,5.273
8.431378,
9.434395,5.932245
8.42354,5.398163
9.222323,3.663562
8.994205,4.174387
8.868582,4.343805
9.177891,5.700444
9.73816,8.110126
8.798687,3.637586
8.843058,6.120297
9.454113,4.356709
9.186622,4.174387
10.15492,10.76768
8.967888,
9.104762,6.09131
9.492631,
8.948652,
9.183497,5.257495
9.062021,7.21008
9.902801,6.813445
9.22823,6.887553
8.743981,5.049856
9.029909,7.863267
9.675771,
8.130422,4.867535
8.535789,
8.675803,
8.780805,10.23996
9.415536,6.385194
8.88603,
8.468898,
9.357269,8.329659
9.122803,4.356709
8.91474,4.867535
8.888354,4.644391
9.929708,9.392662
9.967375,4.882802
8.9352,5.783825
8.692255,6.659294
9.309558,5.966147
9.0809,4.867535
9.140453,5.049856
8.548745,
8.680504,5.273
8.467774,4.174387
9.441007,8.978408
9.741349,6.253829
9.461379,3.555348
8.932929,5.129899
8.358167,3.258096
8.18152,5.273
8.905524,
9.432266,4.770685
9.000974,3.258096
9.361393,6.813445
9.243428,
9.064179,6.552508
8.644947,7.309882
8.402446,4.867535
9.157268,6.030685
9.355769,3.951244
9.356738,7.561642
9.088495,4.867535
9.361341,5.966147
9.730819,7.21891
8.054083,5.273
8.938257,
9.309074,
8.968693,7.522941
8.840125,3.583519
9.031944,3.258096
9.005765,5.56452
8.977443,4.762174
9.121433,
8.480168,6.120297
9.433082,8.886685
8.319572,
9.766881,7.007601
9.224898,5.337538
8.996979,5.783825
8.959184,7.042286
9.289034,8.040769
9.065529,7.019297
9.037394,7.409742
8.847472,4.962845
8.993371,7.462789
8.794209,7.250636
8.714991,5.860786
8.701813,3.951244
9.046685,3.258096
9.011557,
9.267184,6.882438
8.655284,5.783825
8.804558,8.719808
9.398568,4.867535
8.421439,5.743003
9.223295,6.253829
7.837784,7.746733
8.547439,7.575585
8.086222,6.335054
7.851558,3.258096
8.764763,5.252274
9.082974,3.951244
8.609809,8.058011
6.892809,5.560682
9.052784,3.258096
8.136251,5.823046
9.165871,4.867535
7.841511,4.356709
9.203036,4.174387
9.237199,5.860786
9.268857,6.951772
8.953633,5.966147
8.788269,5.655992
9.081126,3.663562
8.323596,5.680172
7.439067,6.175867
8.56375,2.564949
9.054106,5.204007
8.511898,
8.8917,5.273
8.561304,6.476973
8.392751,
9.384264,
7.095532,5.273
8.409762,5.509388
8.754967,6.253829
8.40614,8.462315
8.894984,4.174387
9.624498,5.398163
8.819573,4.867535
8.571874,3.258096
8.787863,6.895683
8.879159,5.455321
8.919736,7.13966
8.073901,5.783825
9.075987,
8.364386,4.60517
8.992768,5.049856
8.550975,7.130899
6.543108,5.560682
7.90188,
9.493767,6.23637
9.43986,6.777647
8.333085,4.510859
8.502539,6.625392
8.8496,5.673323
9.08992,7.086738
7.588154,4.744932
9.11362,7.352441
7.423065,4.644391
9.568813,6.148468
9.82557,3.295837
8.674491,6.516193
9.060921,9.459151
8.729867,5.455321
8.822919,5.429346
9.150032,5.627621
9.232028,4.634729
7.02773,4.510859
8.997228,
8.612899,4.356709
8.133424,3.583519
9.106347,5.641907
8.457013,6.659294
8.785906,4.867535
9.300349,5.476463
9.384683,7.224753
8.611227,7.097549
9.413859,7.042286
8.209247,8.12415
9.296453,6.915723
9.659841,
9.123471,7.757906
8.931479,7.138073
9.220054,4.317488
9.709684,8.359135
8.870138,4.356709
9.592115,5.655992
8.599751,7.477604
9.612641,2.564949
9.16955,8.42858
9.546737,7.600903
9.222341,6.709304
8.943683,2.564949
9.735222,5.560682
8.684034,6.120297
8.697949,5.455321
9.704088,7.513709
9.28968,5.638355
9.513764,8.087948
9.151554,4.867535
9.433954,6.393591
9.415001,6.030685
8.387086,6.253829
9.350627,9.431723
9.160229,2.564949
8.934792,3.258096
8.180142,
8.695509,7.863267
9.590307,8.316545
9.092639,5.627621
9.265176,7.951911
9.487813,
9.171591,7.805475
9.331078,6.126869
9.150789,4.762174
9.027351,6.699501
9.020568,3.258096
9.299021,3.258096
9.210216,7.899525
8.007441,3.951244
9.053348,6.253829
8.738729,5.476463
8.938268,7.283448
8.516148,6.535241
8.965136,
9.712603,3.295837
8.914032,5.129899
8.603173,6.572282
8.754964,5.049856
9.086343,
7.902149,5.129899
8.920997,7.118826
9.295492,7.534763
9.484634,7.042286
9.226301,5.932245
9.294362,6.959399
9.467113,5.049856
8.628079,6.320768
9.544285,4.859812
8.792414,6.934397
9.712518,8.251925
9.170346,5.783825
9.182028,5.298317
9.886025,6.917706
9.356549,6.788972
8.164795,7.393263
9.169706,6.253829
8.737058,7.160069
8.682317,6.270988
9.359638,7.954723
9.170053,8.009695
9.598999,7.506592
8.860853,6.84588
9.486848,6.572282
8.920148,6.921658
8.753811,4.510859
9.412252,7.197435
8.709311,4.369448
8.507538,
8.026126,
8.40171,5.129899
8.964758,6.84588
8.137728,6.813445
7.995095,6.476973
9.116159,6.946976
8.923244,8.125631
9.592328,9.685642
8.742459,6.371612
8.400592,5.966147
8.63762,8.442254
8.069429,5.560682
7.511934,5.700444
8.964405,6.608001
9.135823,3.663562
8.948983,6.590301
8.519016,7.958227
9.195679,7.619234
9.678611,8.045588
9.778259,6.408529
9.050673,6.192362
8.986999,6.812345
8.876847,2.564949
9.680171,6.594413
8.812654,5.560682
8.565298,6.476973
9.398413,4.867535
8.867513,8.628735
9.112828,7.309882
8.757983,6.746412
9.5575,5.273
9.134173,4.356709
8.683931,5.783825
9.256876,6.580639
9.541916,
9.096714,5.966147
9.679345,7.133296
8.813576,4.174387
8.731194,6.921658
9.326811,7.912057
9.021425,
8.992352,6.692084
9.048013,6.030685
8.787973,5.204007
9.040741,5.966147
9.396271,6.52503
9.100822,3.258096
9.288495,6.964136
8.606644,4.174387
8.544405,6.496775
9.245899,5.389072
7.938797,
9.442335,
10.15187,5.342334
9.221162,7.228388
9.317886,5.834811
8.765825,
9.831783,4.174387
9.065431,7.045776
8.853146,6.39693
8.408696,7.575585
9.32206,6.995766
9.637678,9.722565
8.939251,4.85203
9.444799,7.557995
8.154135,5.932245
9.01234,4.941642
8.978777,2.995732
9.200345,
8.760361,5.746203
8.967059,6.946976
9.033399,8.431635
9.300181,4.867535
8.453019,5.783825
9.478264,7.085901
9.074333,7.520776
8.73173,
9.367718,6.253829
7.51214,4.867535
8.498465,2.639057
8.254869,3.688879
7.799015,4.867535
8.186732,5.459586
8.982848,5.442418
9.147035,3.433987
9.233941,4.356709
8.948602,4.174387
8.389842,
8.709688,4.174387
7.428473,6.553934
8.897483,
8.382992,6.030685
8.095107,4.867535
8.665206,
9.029067,7.757906
8.559692,5.509388
8.743029,3.951244
9.637545,7.873217
8.460509,
9.206121,5.181784
7.388898,5.204007
7.55722,6.120297
9.103678,
8.190406,8.285261
8.649252,2.639057
8.220662,8.481359
8.48088,4.394449
8.939381,3.688879
8.60373,
8.865347,6.261492
8.36063,7.533159
8.711101,6.476973
8.822419,5.700444
8.067639,5.697093
8.925169,5.739793
8.878618,6.620073
8.410997,3.951244
8.802704,6.708084
7.806688,6.030685
8.404365,5.700444
7.956175,4.867535
8.95483,5.560682
7.448182,3.951244
7.268134,5.823046
8.472883,6.760415
7.958176,5.560682
9.391324,
8.474934,5.560682
8.513998,7.265429
9.17413,4.762174
9.100449,6.061457
8.691655,5.204007
8.683469,7.21891
9.032564,
9.082449,6.597146
8.958293,5.351858
8.498584,3.637586
9.37879,3.135494
9.019767,7.021976
9.093941,4.844187
9.036846,4.718499
8.538452,5.361292
8.876101,6.759255
9.215151,2.995732
9.90931,8.26101
9.38192,8.23483
9.419097,6.697034
8.973862,7.081708
9.833347,5.455321
8.649543,5.966147
8.970043,5.624018
9.24917,5.32301
7.994843,5.783825
9.501791,8.055158
8.589626,6.813445
9.424152,5.010635
9.17092,6.356108
8.00384,6.946976
9.436143,7.097549
8.795708,6.756932
9.351563,7.149132
9.507857,7.476472
9.479473,7.189922
8.446894,5.560682
8.12834,3.663562
8.01622,7.064759
9.078911,5.634789
9.121693,
9.707651,10.40426
8.911891,9.389323
9.127099,4.867535
8.821631,6.995766
9.388398,8.677609
8.911625,7.352441
8.586078,2.890372
8.030412,
8.863419,6.214608
8.490821,7.506592
9.222643,7.352441
8.149718,
8.544546,5.560682
7.327679,
8.577056,4.174387
9.099357,5.056246
7.531068,
9.790252,8.638171
7.41582,4.867535
7.798152,7.042286
8.231083,4.510859
